Game,Link
Singed 0.54 Kayn 0.54 Vex 0.66 Aphelios 0.54 Nautilus 0.58 Pantheon 0.56 Karthus 0.25 Lulu 0.5 Lucian 0.58 Nami 0.57 0,https://na.op.gg/summoners/na/Karasmai v9/matches/fBHHhgUQStAY6KPycK0Y6Xjum6p95YgrFTcnlKXT2Bg%3D/1651457410000
Poppy 0.78 Lee Sin 0.61 Ahri 0.61 Jhin 0.45 Zilean 0.57 Sion 0.56 Kindred 0.58 Vex 0.27 Lucian 0.54 Nami 0.67 0,https://na.op.gg/summoners/na/ZileanWaysToSMD/matches/fBHHhgUQStDjBgSDOuIrIgZgnkcAuTMF7rC9LUgZV7g%3D/1651299724000
Akshan 0.5 Talon 0.5 Vex 0.41 Jhin 0.45 Blitzcrank 0.38 Jax 0.57 Qiyana 0.61 Ahri 0.6 Jinx 0.62 Bard 0.63 1,https://na.op.gg/summoners/na/Daimonz2/matches/fBHHhgUQStDsHZcXoF-AXMh6cvL8_y8Wox0X8olGCv0%3D/1651558624000
Aatrox 0.57 Kha'Zix 0.66 Rakan 0.64 Kalista 0.53 Maokai 0.45 Teemo 0.56 Sylas 0.6 Irelia 0.56 Draven 0.63 Karma 0.22 1,https://na.op.gg/summoners/na/ChocoPockySticks/matches/fBHHhgUQStAf1qeM9Gp3H994wBjgen6_7GNnmM5NQdo%3D/1650426434000
Riven 0.5 Qiyana 0.55 Soraka 0.59 Xayah 0.66 Maokai 0.45 Sion 0.58 Shyvana 0.5 Ahri 0.85 Samira 0.47 Nautilus 0.58 1,https://na.op.gg/summoners/na/ChocoPockySticks/matches/fBHHhgUQStCvUI7ikvvmLT4H1IFMOwVD6t25nEojQYo%3D/1649831591000
Irelia 0.73 Nunu & Willump 0.67 Yasuo 0.5 Caitlyn 0.41 Rakan 0.55 Cassiopeia 0.52 Vi 0.57 Ezreal 0.63 Miss Fortune 0.71 Morgana 0.2 0,https://na.op.gg/summoners/na/toplane chovy/matches/fBHHhgUQStAp3K0K9XPowwWQWnKXKozGYJwjw_5TxjE%3D/1651608250000
Gangplank 0.57 Viego 0.54 Veigar 0.59 Xayah 0.75 Rakan 0.5 Irelia 0.73 Xin Zhao 0.56 Twisted Fate 0.2 Xerath 0.5 Pyke 0.53 0,https://na.op.gg/summoners/na/UCSD Best Viego/matches/fBHHhgUQStDQTf4U6gY6mpIeBnYQImcnLxZjc5BvTfo%3D/1651631114000
Aatrox 0.51 Lee Sin 0.34 Vex 0.56 Twitch 0.57 Galio 0.53 Wukong 0.57 Talon 0.58 Veigar 1.0 Xayah 0.52 Nautilus 0.59 1,https://na.op.gg/summoners/na/yukino cat/matches/fBHHhgUQStB9f6YQ2k2nxHmoLMCwdref-Sd2LtrRK-E%3D/1650858628000
Sion 0.52 Nidalee 0.45 Kennen 0.54 Jinx 0.5 Senna 0.53 Gangplank 0.56 Rengar 0.5 Veigar 0.54 Akshan 0.53 Nautilus 0.56 1,https://na.op.gg/summoners/na/fkthesekids/matches/fBHHhgUQStB2pAlTqPmb59-3muszjoWl5Eu_U75XKW4%3D/1650865125000
Kayle 0.61 Poppy 0.42 Seraphine 0.59 Caitlyn 0.8 Renata Glasc 0.53 Rumble 0.57 Nunu & Willump 0.52 Katarina 0.5 Lucian 0.67 Nami 0.53 1,https://na.op.gg/summoners/na/Psycho Wand/matches/fBHHhgUQStDQ5yGSDGTKpogzA_B1RMhX-k24_C1rw3s%3D/1651631877000
Fiora 0.63 Graves 0.63 Fizz 0.52 Swain 0.48 Soraka 0.57 Gangplank 0.55 Karthus 0.55 Riven 0.33 Lucian 0.71 Senna 0.55 1,https://na.op.gg/summoners/na/Quantum/matches/fBHHhgUQStBcxzRtyx0PDtP67ra0DV5NdwOBvIaBdmo%3D/1651645357000
Malphite 0.57 Kindred 0.56 Vex 0.5 Swain 0.52 Bard 0.57 Darius 0.55 Jarvan IV 0.64  Xerath 0.63 Ziggs 0.0 Alistar 1.0 0,https://na.op.gg/summoners/na/Minmin 10/matches/fBHHhgUQStAZsQ3dYPnl498WlAV0Y9tuuw-GqoXOn98%3D/1651706622000
Malphite 0.57 Talon 0.47 Viktor 0.0 Samira 0.57 Nautilus 0.54 Fiora 0.58 Zac 0.60 Azir 0.51 Ezreal 0.56 Leona 0.63 1,https://na.op.gg/summoners/na/Tellur/matches/fBHHhgUQStCFei35u7R55cCYY_3YcnsKepDUprg7emU%3D/1651381693000
Gangplank 0.52 Skarner 0.33 Corki 0.57 Jhin 0.22 Senna 0.58 Shen 0.58 Rek'Sai 0.63 Veigar 0.5 Aphelios 0.48 Blitzcrank 0.67 1,https://na.op.gg/summoners/na/Stefke SrKn/matches/fBHHhgUQStBJ6OKXOl6LNWSfBaXHQg2n3x8yMabxuJs%3D/1651615013000
Gragas 0.8 Kindred 0.53 Vladimir 1.0 Senna 0.65 Brand 0.59 Riven 0.53 Lee Sin 0.57 Cassiopeia 0.0 Zeri 0.57 Karma 0.17 0,https://na.op.gg/summoners/na/Hendricksonovur/matches/fBHHhgUQStAKhJE-WAcQwy0Wdks3El6WoX7lCAy3Lis%3D/1649745891000
Akali 0.49 Hecarim 0.67 Zed 0.71 Ashe 0.75 Taric 0.55 Fiora 0.46 Evelynn 0.66 Qiyana 0.29 Jhin 0.49 Lulu 0.39 0 ,https://na.op.gg/summoners/na/Stephen M Ross/matches/fBHHhgUQStD_xbwcTp8lC-RaviVrSKaNM2VEL0GhfmY%3D/1651711265000
Gangplank 0.0 Zac 0.4 Akshan 0.33 Ezreal 0.38 Renata Glasc 0.49 Sejuani 0.53 Kayn 0.59 Gwen 0.35 Tristana 0.61 Tahm Kench 0.69 1,https://na.op.gg/summoners/na/1Alchemist/matches/fBHHhgUQStDZL82KQOKTJ6aEANoQDrHMK3Fym0GMkpQ%3D/1651706582000
Akali 0.55 Zac 0.69 Jayce 0.41 Ezreal 0.49 Swain 0.5 Pantheon 0.63 Qiyana 0.56 Vex 0.63 Kog'Maw 1.0 Lulu 0.5 1,https://na.op.gg/summoners/na/Alex Mercér/matches/fBHHhgUQStAIayqc7u8vQoh1JVeMWpxJ2F7WHerIru4%3D/1651704361000
Mordekaiser 0.56 Graves 0.5 Viktor 0.66 Aphelios 0.67 Lulu 0.66 Singed 0.55 Kindred 0.5 Annie 0.6 Talon 0.62 Senna 1.0 1,https://na.op.gg/summoners/na/MadLifeMidLaner/matches/fBHHhgUQStB0siko_9_-V35__OYAay3Xfo52oN8iQ84%3D/1651712415000
Poppy 0.6 Lee Sin 0.59 Ahri 0.63 Aphelios 0.46 Lulu 0.52 Yone 0.54 Zed 0.4 Aatrox 0.54 Ziggs 0.5 Senna 0.0 0,https://na.op.gg/summoners/na/Coach Process/matches/fBHHhgUQStD97NxAyAM7hjGUAQJpYdjkvvoFKo6BM2A%3D/1651169071000
Poppy 0.6 Rengar 0.76 Diana 0.59 Vayne 0.54 Lulu 0.58 Wukong 0.52 Viego 0.68 Zed 0.59 Ezreal 0.5 Zilean 0.65 0,https://na.op.gg/summoners/na/Topo/matches/fBHHhgUQStBBXlaxDQr_CFBd1-9pGbZdNoTQeJPoYww%3D/1651696551000
Jax 0.58 Lillia 0.67 Ahri 0.83 Maokai 0.8 Senna 0.58 Graves 0.66 Kayn 0.48 Kassadin 0.43 Draven 0.53 Tahm Kench 0.57 0,https://na.op.gg/summoners/na/Topo/matches/fBHHhgUQStACCFcedc47sgCVfHK1DFYqXXMUqqbY1y4%3D/1651704463000
Darius 0.56 Rek'Sai 0.56 Vex 0.67 Xayah 0.73 Pyke 0.55 Teemo 0.42 Viego 0.55 Ahri 0.73 Lucian 0.41 Nami 0.68 0 ,https://na.op.gg/summoners/na/Cylainius/matches/fBHHhgUQStAQ6fsmIRw6AEI0LLUPg4SUDFOqlm1lNw8%3D/1651712640000
Samira 0.58 Nidalee 0.58 Yone 0.61 Lucian 0.44 Nautilus 0.53 Jayce 0.39 Karthus 1.0 Ahri 0.6 Ezreal 0.7 Braum 0.56 1,https://na.op.gg/summoners/na/FreefaIIing/matches/fBHHhgUQStBr-vzt_W0aogf4orbhRAA5thN8uVrQEyg%3D/1651709955000
Yone 0.5 Talon 0.5 Galio 0.6 Kog'Maw 0.5 Renata Glasc 0.56 Wukong 0.56 Olaf 0.67 Zed 0.55 Lucian 0.72 Nami 0.53 0,https://na.op.gg/summoners/na/Doctor Doom/matches/fBHHhgUQStBd6KCQ2DJB3EAK3tF4OMw3ZWG1rgp4lGc%3D/1651637343000
Ornn 0.67 Shaco 0.54 Aatrox 0.67 Neeko 0.51 Vel'Koz 0.54 Gnar 0.49 Zac 0.36 Lux 0.0 Sivir 0.50 Rakan 0.48 0,https://na.op.gg/summoners/na/NDMay0/matches/fBHHhgUQStBx181bxUjSryDYO5HAN583mL2aXbDNRvw%3D/1651629698000
Volibear 0.5 Wukong 0.57 Kassadin 0.36 Ezreal 0.38 Nidalee 0.69 Rammus 0.55 Elise 0.52 Pantheon 0.47 Lucian 0.67 Blitzcrank 0.52 0,https://na.op.gg/summoners/na/Trade/matches/fBHHhgUQStBMS38crkBOj_ek7QS5YB67oFPgdb5E-5A%3D/1651712293000
Fiora 0.53 Sejuani 0.56 Akali 0.71 Lucian 0.56 Renata Glasc 0.58 Gragas 0.56 Zac 0.61 Fizz 0.58 Jhin 0.54 Bard 0.54 0,https://na.op.gg/summoners/na/Nerfing/matches/fBHHhgUQStB1Fd3G3W2TwIuEYHjC-LhyHiMHXYULWuo%3D/1651714914000
Fiora 0.6 Nidalee 0.64 Rumble 0.73 Aphelios 0.59 Pyke 0.56 Jayce 0.5 Udyr 0.66 Sylas 0.0 Jhin 0.51 Karma 0.85 0,https://na.op.gg/summoners/na/we arent serious/matches/fBHHhgUQStDLtZT5iacC6Z4tCpRNh3I2tUfWwg8bfHw%3D/1651711255000
Camille 0.71 Nocturne 0.63 Fizz 0.5 Ezreal 0.5 Xerath 0.75 Tristana 0.72 Diana 0.5 Yasuo 0.54 Kai'Sa 0.44 Senna 0.58 1,https://na.op.gg/summoners/na/YRN Ben/matches/fBHHhgUQStAl-JkQs7y5AA__O2aoc6axlR7Dn69KTOg%3D/1651621034000
Teemo 0.56 Nocturne 0.4 Camille 0.51 Tristana 0.4 Rakan 0.48 Kayle 0.61 Kayn 0.54 Pantheon 1.0 Samira 0.5 Leona 0.44 1,https://na.op.gg/summoners/na/SB Kaj/matches/fBHHhgUQStAsMBcvwF-GsrTP8z7kN6SQTRn6OBRGG70%3D/1651692641000
Dr. Mundo 0.57 Kha'Zix 0.60  Zoe 0.64 Lucian 1.0 Nami 0.57 Ornn 0.0 Kindred 0.59 Ahri 0.47 Tristana 0.33 Karma 0.44 0,https://na.op.gg/summoners/na/YørdleQuęęn/matches/fBHHhgUQStDZ_Vh2N2n-w09bCVjMhS8Fotg9BdImWwY%3D/1651637495000
Poppy 0.57 Sylas 0.9 Veigar 0.7 Yasuo 0.71 Nami 0.56 Zed 0.5 Graves 0.33 Fizz 0.58 Aphelios 0.82 Brand 0.6 0 ,https://na.op.gg/summoners/na/Pyoneer/matches/fBHHhgUQStAMQ2D5S2hBUWakDbUVt4H8bKp7gL1icEI%3D/1651645643000
Fiora 0.57 Kha'Zix 0.59 Rumble 0.6 Twitch 0.56 Rell 0.63 Jax 0.51 Karthus 0.52 Zed 0.56 Kai'Sa 0.69 Nautilus 0.1 0,https://na.op.gg/summoners/na/Benhart Vance/matches/fBHHhgUQStC8KwQsm6Bgb9xFEZLOf5hjjMpuTqGxQX4%3D/1651647882000
Mordekaiser 0.39 Nocturne 0.53 Gangplank 0.6 Miss Fortune 0.56 Vel'Koz 0.45 Gragas 0.62 Rek'Sai 1.0 Qiyana 0.53 Kai'Sa 0.4 Taric 0.58 1,https://na.op.gg/summoners/na/TTizzle830/matches/fBHHhgUQStDqCxUBdH0GY2ICK9TavgGNKk98tPH68zg%3D/1651574154000
Sett 0.49 Elise 0.67 Renekton 0.33 Tristana 0.47 Bard 0.52 Urgot 0.6 Rengar 0.57 Singed 0.58 Ezreal 0.59 Vel'Koz 0.5 1,https://na.op.gg/summoners/na/HamsterB0Y/matches/fBHHhgUQStAvKa1aWX4Shd7pLJtP3M5nm5Fuw_a-HfA%3D/1651714694000
Aatrox 0.48 Sylas 0.0 Akshan 0.0 Karthus 0.58 Nami 0.46 Malphite 0.67 Elise 0.8 Pyke 0.51 Vayne 0.62 Senna 0.61 1,https://na.op.gg/summoners/na/WARMACHINE HYPER/matches/fBHHhgUQStBys4Ufje3Q5-sSS-SW1E78Ksn0aOTCugo%3D/1649657758000
Ornn 0.57 Diana 0.52 Yasuo 0.51 Ziggs 0.5 Pyke 0.44 Fiora 0.6 Talon 0.5 Vex 0.5 Karthus 0.54 Nami 0.64 1,https://na.op.gg/summoners/na/Jayweii/matches/fBHHhgUQStBFq3EVCF7yj5MH8PelHSvmYVcNkkXwd30%3D/1651653565000
Akali 0.67 Graves 0.8 Viktor 0.33 Ezreal 0.5 Leona 0.45 Shen 0.58 Kayn 0.56 Ahri 0.0 Ziggs 0.53 Karma 0.42 0,https://na.op.gg/summoners/na/WARMACHINE HYPER/matches/fBHHhgUQStDytlzwMK2Wy4iiJBYLCnQUS6vqL_UJ9y0%3D/1651716448000
